0.24020361001811258,0.0,0.8265723565049029,255,255,0,100,node0;vertex
0.24020361001811258,0.0,0.7465055274498782,255,255,0,100,node1;vertex
0.32027043907313724,0.0,0.8265723565049029,255,255,0,100,node2;vertex
0.08006682905502469,0.0,0.8265723565049029,255,255,0,100,node3;vertex
0.08006682905502469,0.0,0.9066391855599276,255,255,0,100,node4;vertex
0.0,0.0,0.8265723565049029,255,255,0,100,node5;vertex
0.16013365811004937,0.9107988258072576,0.9066391855599276,255,255,0,100,node6;vertex
0.08006682905502469,0.9107988258072576,0.9066391855599276,255,255,0,100,node7;vertex
0.16013365811004937,0.9107988258072576,0.9867091374679908,255,255,0,100,node8;vertex
0.16013365811004937,0.9107988258072576,0.7465055274498782,255,255,0,100,node9;vertex
0.24020361001811258,0.9107988258072576,0.7465055274498782,255,255,0,100,node10;vertex
0.16013365811004937,0.9107988258072576,0.666435575541815,255,255,0,100,node11;vertex
0.0,0.21467116357504218,0.9066391855599276,255,255,0,100,node12;vertex
0.0,0.1431141090500281,0.9066391855599276,255,255,0,100,node13;vertex
0.0,0.1431141090500281,0.9867091374679908,255,255,0,100,node14;vertex
0.0,0.07155705452501405,0.7465055274498782,255,255,0,100,node15;vertex
0.0,0.1431141090500281,0.7465055274498782,255,255,0,100,node16;vertex
0.0,0.1431141090500281,0.666435575541815,255,255,0,100,node17;vertex
0.24020361001811258,0.21467116357504218,0.9867091374679908,255,255,0,100,node18;vertex
0.24020361001811258,0.1431141090500281,0.9867091374679908,255,255,0,100,node19;vertex
0.32027043907313724,0.1431141090500281,0.9867091374679908,255,255,0,100,node20;vertex
0.08006682905502469,0.07155705452501405,0.9867091374679908,255,255,0,100,node21;vertex
0.08006682905502469,0.1431141090500281,0.9867091374679908,255,255,0,100,node22;vertex
0.9448410467803386,0.21467116357504218,0.7465055274498782,255,255,0,100,node23;vertex
0.9448410467803386,0.1431141090500281,0.7465055274498782,255,255,0,100,node24;vertex
0.9448410467803386,0.1431141090500281,0.666435575541815,255,255,0,100,node25;vertex
0.9448410467803386,0.07155705452501405,0.9066391855599276,255,255,0,100,node26;vertex
0.9448410467803386,0.1431141090500281,0.9066391855599276,255,255,0,100,node27;vertex
0.9448410467803386,0.1431141090500281,0.9867091374679908,255,255,0,100,node28;vertex
0.08006682905502469,0.21467116357504218,0.04186496783461366,255,255,0,100,node29;vertex
0.08006682905502469,0.1431141090500281,0.04186496783461366,255,255,0,100,node30;vertex
0.0,0.1431141090500281,0.04186496783461366,255,255,0,100,node31;vertex
0.24020361001811258,0.07155705452501405,0.04186496783461366,255,255,0,100,node32;vertex
0.24020361001811258,0.1431141090500281,0.04186496783461366,255,255,0,100,node33;vertex
0.32027043907313724,0.1431141090500281,0.04186496783461366,255,255,0,100,node34;vertex
0.0,0.5985135219536569,0.9066391855599276,255,255,0,100,node35;vertex
0.0,0.5204421959902568,0.8666073324589345,255,255,0,100,node36;vertex
0.0,0.5204421959902568,0.9867091374679908,255,255,0,100,node37;vertex
0.0,0.5985135219536569,0.7465055274498782,255,255,0,100,node38;vertex
0.0,0.6765848479170571,0.7865373805508713,255,255,0,100,node39;vertex
0.0,0.6765848479170571,0.666435575541815,255,255,0,100,node40;vertex
0.24020361001811258,0.5985135219536569,0.9867091374679908,255,255,0,100,node41;vertex
0.20016863406408097,0.5204421959902568,0.9867091374679908,255,255,0,100,node42;vertex
0.32027043907313724,0.5204421959902568,0.9867091374679908,255,255,0,100,node43;vertex
0.08006682905502469,0.5985135219536569,0.9867091374679908,255,255,0,100,node44;vertex
0.12010180500905629,0.6765848479170571,0.9867091374679908,255,255,0,100,node45;vertex
0.06004934107800888,0.6765848479170571,0.9867091374679908,255,255,0,100,node46;vertex
0.32027043907313724,0.5985135219536569,0.7465055274498782,255,255,0,100,node47;vertex
0.32027043907313724,0.5204421959902568,0.7865373805508713,255,255,0,100,node48;vertex
0.32027043907313724,0.5204421959902568,0.666435575541815,255,255,0,100,node49;vertex
0.32027043907313724,0.5985135219536569,0.9066391855599276,255,255,0,100,node50;vertex
0.32027043907313724,0.6765848479170571,0.8666073324589345,255,255,0,100,node51;vertex
0.32027043907313724,0.6765848479170571,0.9266566735369435,255,255,0,100,node52;vertex
0.08006682905502469,0.5985135219536569,0.666435575541815,255,255,0,100,node53;vertex
0.12010180500905629,0.5204421959902568,0.666435575541815,255,255,0,100,node54;vertex
